time,displacement
-179.980462,0.00000394
-179.955462,0.00000607
-179.930462,0.00000821
-179.905462,0.00001035
-179.880462,0.00001248
-179.855462,0.00001462
-179.830462,0.00001675
-179.805462,0.00001889
-179.780462,0.00002103
-179.755462,0.00002316
-179.730462,0.00002530
-179.705462,0.00002744
-179.680462,0.00002958
-179.655462,0.00003172
-179.630462,0.00003385
-179.605462,0.00003599
-179.580462,0.00003813
-179.555462,0.00004028
-179.530462,0.00004242
-179.505462,0.00004457
-179.480462,0.00004671
-179.455462,0.00004886
-179.430462,0.00005101
-179.405462,0.00005317
-179.380462,0.00005532
-179.355462,0.00005747
-179.330462,0.00005963
-179.305462,0.00006178
-179.280462,0.00006394
-179.255462,0.00006610
-179.230462,0.00006827
-179.205462,0.00007044
-179.180462,0.00007261
-179.155462,0.00007478
-179.130462,0.00007696
-179.105462,0.00007914
-179.080462,0.00008131
-179.055462,0.00008350
-179.030462,0.00008568
-179.005462,0.00008787
-178.980462,0.00009006
-178.955462,0.00009225
-178.930462,0.00009445
-178.905462,0.00009664
-178.880462,0.00009884
-178.855462,0.00010104
-178.830462,0.00010324
-178.805462,0.00010544
-178.780462,0.00010763
-178.755462,0.00010983
-178.730462,0.00011202
-178.705462,0.00011422
-178.680462,0.00011641
-178.655462,0.00011860
-178.630462,0.00012079
-178.605462,0.00012297
-178.580462,0.00012516
-178.555462,0.00012734
-178.530462,0.00012951
-178.505462,0.00013168
-178.480462,0.00013385
-178.455462,0.00013602
-178.430462,0.00013819
-178.405462,0.00014036
-178.380462,0.00014253
-178.355462,0.00014469
-178.330462,0.00014686
-178.305462,0.00014903
-178.280462,0.00015120
-178.255462,0.00015336
-178.230462,0.00015552
-178.205462,0.00015767
-178.180462,0.00015982
-178.155462,0.00016197
-178.130462,0.00016413
-178.105462,0.00016630
-178.080462,0.00016848
-178.055462,0.00017065
-178.030462,0.00017283
-178.005462,0.00017500
-177.980462,0.00017718
-177.955462,0.00017936
-177.930462,0.00018155
-177.905462,0.00018375
-177.880462,0.00018597
-177.855462,0.00018819
-177.830462,0.00019041
-177.805462,0.00019265
-177.780462,0.00019490
-177.755462,0.00019716
-177.730462,0.00019942
-177.705462,0.00020168
-177.680462,0.00020393
-177.655462,0.00020620
-177.630462,0.00020847
-177.605462,0.00021075
-177.580462,0.00021303
-177.555462,0.00021532
-177.530462,0.00021762
-177.505462,0.00021993
-177.480462,0.00022224
-177.455462,0.00022454
-177.430462,0.00022685
-177.405462,0.00022915
-177.380462,0.00023147
-177.355462,0.00023379
-177.330462,0.00023613
-177.305462,0.00023849
-177.280462,0.00024085
-177.255462,0.00024322
-177.230462,0.00024560
-177.205462,0.00024799
-177.180462,0.00025037
-177.155462,0.00025276
-177.130462,0.00025515
-177.105462,0.00025755
-177.080462,0.00025995
-177.055462,0.00026236
-177.030462,0.00026478
-177.005462,0.00026719
-176.980462,0.00026961
-176.955462,0.00027203
-176.930462,0.00027444
-176.905462,0.00027683
-176.880462,0.00027921
-176.855462,0.00028159
-176.830462,0.00028397
-176.805462,0.00028634
-176.780462,0.00028871
-176.755462,0.00029108
-176.730462,0.00029344
-176.705462,0.00029579
-176.680462,0.00029814
-176.655462,0.00030047
-176.630462,0.00030277
-176.605462,0.00030506
-176.580462,0.00030734
-176.555462,0.00030961
-176.530462,0.00031187
-176.505462,0.00031412
-176.480462,0.00031635
-176.455462,0.00031858
-176.430462,0.00032079
-176.405462,0.00032299
-176.380462,0.00032516
-176.355462,0.00032732
-176.330462,0.00032946
-176.305462,0.00033157
-176.280462,0.00033365
-176.255462,0.00033572
-176.230462,0.00033778
-176.205462,0.00033985
-176.180462,0.00034189
-176.155462,0.00034390
-176.130462,0.00034589
-176.105462,0.00034786
-176.080462,0.00034982
-176.055462,0.00035175
-176.030462,0.00035364
-176.005462,0.00035549
-175.980462,0.00035733
-175.955462,0.00035916
-175.930462,0.00036098
-175.905462,0.00036277
-175.880462,0.00036452
-175.855462,0.00036625
-175.830462,0.00036797
-175.805462,0.00036969
-175.780462,0.00037139
-175.755462,0.00037306
-175.730462,0.00037471
-175.705462,0.00037637
-175.680462,0.00037802
-175.655462,0.00037967
-175.630462,0.00038130
-175.605462,0.00038291
-175.580462,0.00038450
-175.555462,0.00038611
-175.530462,0.00038770
-175.505462,0.00038927
-175.480462,0.00039081
-175.455462,0.00039234
-175.430462,0.00039388
-175.405462,0.00039543
-175.380462,0.00039700
-175.355462,0.00039856
-175.330462,0.00040011
-175.305462,0.00040166
-175.280462,0.00040321
-175.255462,0.00040476
-175.230462,0.00040631
-175.205462,0.00040786
-175.180462,0.00040942
-175.155462,0.00041099
-175.130462,0.00041257
-175.105462,0.00041416
-175.080462,0.00041576
-175.055462,0.00041738
-175.030462,0.00041902
-175.005462,0.00042068
-174.980462,0.00042235
-174.955462,0.00042401
-174.930462,0.00042566
-174.905462,0.00042734
-174.880462,0.00042905
-174.855462,0.00043077
-174.830462,0.00043249
-174.805462,0.00043421
-174.780462,0.00043594
-174.755462,0.00043770
-174.730462,0.00043946
-174.705462,0.00044120
-174.680462,0.00044291
-174.655462,0.00044459
-174.630462,0.00044629
-174.605462,0.00044802
-174.580462,0.00044975
-174.555462,0.00045146
-174.530462,0.00045313
-174.505462,0.00045479
-174.480462,0.00045645
-174.455462,0.00045810
-174.430462,0.00045972
-174.405462,0.00046128
-174.380462,0.00046281
-174.355462,0.00046431
-174.330462,0.00046581
-174.305462,0.00046731
-174.280462,0.00046877
-174.255462,0.00047020
-174.230462,0.00047161
-174.205462,0.00047302
-174.180462,0.00047440
-174.155462,0.00047572
-174.130462,0.00047700
-174.105462,0.00047825
-174.080462,0.00047951
-174.055462,0.00048077
-174.030462,0.00048200
-174.005462,0.00048322
-173.980462,0.00048442
-173.955462,0.00048563
-173.930462,0.00048685
-173.905462,0.00048805
-173.880462,0.00048923
-173.855462,0.00049037
-173.830462,0.00049151
-173.805462,0.00049265
-173.780462,0.00049381
-173.755462,0.00049499
-173.730462,0.00049621
-173.705462,0.00049743
-173.680462,0.00049864
-173.655462,0.00049985
-173.630462,0.00050105
-173.605462,0.00050226
-173.580462,0.00050349
-173.555462,0.00050472
-173.530462,0.00050595
-173.505462,0.00050719
-173.480462,0.00050847
-173.455462,0.00050977
-173.430462,0.00051108
-173.405462,0.00051239
-173.380462,0.00051370
-173.355462,0.00051503
-173.330462,0.00051637
-173.305462,0.00051771
-173.280462,0.00051904
-173.255462,0.00052039
-173.230462,0.00052179
-173.205462,0.00052322
-173.180462,0.00052469
-173.155462,0.00052615
-173.130462,0.00052760
-173.105462,0.00052905
-173.080462,0.00053049
-173.055462,0.00053194
-173.030462,0.00053339
-173.005462,0.00053484
-172.980462,0.00053628
-172.955462,0.00053774
-172.930462,0.00053922
-172.905462,0.00054070
-172.880462,0.00054219
-172.855462,0.00054368
-172.830462,0.00054517
-172.805462,0.00054665
-172.780462,0.00054813
-172.755462,0.00054959
-172.730462,0.00055105
-172.705462,0.00055252
-172.680462,0.00055401
-172.655462,0.00055552
-172.630462,0.00055703
-172.605462,0.00055853
-172.580462,0.00056003
-172.555462,0.00056155
-172.530462,0.00056307
-172.505462,0.00056459
-172.480462,0.00056610
-172.455462,0.00056763
-172.430462,0.00056919
-172.405462,0.00057078
-172.380462,0.00057239
-172.355462,0.00057400
-172.330462,0.00057562
-172.305462,0.00057727
-172.280462,0.00057897
-172.255462,0.00058068
-172.230462,0.00058239
-172.205462,0.00058409
-172.180462,0.00058582
-172.155462,0.00058757
-172.130462,0.00058933
-172.105462,0.00059109
-172.080462,0.00059284
-172.055462,0.00059459
-172.030462,0.00059634
-172.005462,0.00059807
-171.980462,0.00059976
-171.955462,0.00060142
-171.930462,0.00060304
-171.905462,0.00060464
-171.880462,0.00060622
-171.855462,0.00060777
-171.830462,0.00060927
-171.805462,0.00061072
-171.780462,0.00061214
-171.755462,0.00061352
-171.730462,0.00061488
-171.705462,0.00061619
-171.680462,0.00061743
-171.655462,0.00061858
-171.630462,0.00061970
-171.605462,0.00062080
-171.580462,0.00062190
-171.555462,0.00062294
-171.530462,0.00062390
-171.505462,0.00062479
-171.480462,0.00062565
-171.455462,0.00062652
-171.430462,0.00062738
-171.405462,0.00062818
-171.380462,0.00062888
-171.355462,0.00062950
-171.330462,0.00063012
-171.305462,0.00063076
-171.280462,0.00063141
-171.255462,0.00063204
-171.230462,0.00063262
-171.205462,0.00063317
-171.180462,0.00063370
-171.155462,0.00063422
-171.130462,0.00063473
-171.105462,0.00063520
-171.080462,0.00063564
-171.055462,0.00063604
-171.030462,0.00063645
-171.005462,0.00063686
-170.980462,0.00063729
-170.955462,0.00063773
-170.930462,0.00063815
-170.905462,0.00063856
-170.880462,0.00063894
-170.855462,0.00063932
-170.830462,0.00063968
-170.805462,0.00064004
-170.780462,0.00064040
-170.755462,0.00064079
-170.730462,0.00064122
-170.705462,0.00064166
-170.680462,0.00064210
-170.655462,0.00064253
-170.630462,0.00064295
-170.605462,0.00064339
-170.580462,0.00064388
-170.555462,0.00064439
-170.530462,0.00064492
-170.505462,0.00064547
-170.480462,0.00064604
-170.455462,0.00064667
-170.430462,0.00064738
-170.405462,0.00064817
-170.380462,0.00064901
-170.355462,0.00064988
-170.330462,0.00065078
-170.305462,0.00065169
-170.280462,0.00065261
-170.255462,0.00065358
-170.230462,0.00065461
-170.205462,0.00065571
-170.180462,0.00065685
-170.155462,0.00065801
-170.130462,0.00065918
-170.105462,0.00066035
-170.080462,0.00066155
-170.055462,0.00066277
-170.030462,0.00066398
-170.005462,0.00066517
-169.980462,0.00066634
-169.955462,0.00066754
-169.930462,0.00066877
-169.905462,0.00067003
-169.880462,0.00067130
-169.855462,0.00067255
-169.830462,0.00067377
-169.805462,0.00067496
-169.780462,0.00067613
-169.755462,0.00067729
-169.730462,0.00067843
-169.705462,0.00067954
-169.680462,0.00068062
-169.655462,0.00068167
-169.630462,0.00068274
-169.605462,0.00068384
-169.580462,0.00068494
-169.555462,0.00068600
-169.530462,0.00068701
-169.505462,0.00068800
-169.480462,0.00068897
-169.455462,0.00068991
-169.430462,0.00069083
-169.405462,0.00069173
-169.380462,0.00069265
-169.355462,0.00069361
-169.330462,0.00069459
-169.305462,0.00069556
-169.280462,0.00069648
-169.255462,0.00069737
-169.230462,0.00069826
-169.205462,0.00069913
-169.180462,0.00069997
-169.155462,0.00070077
-169.130462,0.00070158
-169.105462,0.00070240
-169.080462,0.00070324
-169.055462,0.00070407
-169.030462,0.00070488
-169.005462,0.00070567
-168.980462,0.00070647
-168.955462,0.00070726
-168.930462,0.00070807
-168.905462,0.00070891
-168.880462,0.00070976
-168.855462,0.00071064
-168.830462,0.00071155
-168.805462,0.00071250
-168.780462,0.00071351
-168.755462,0.00071456
-168.730462,0.00071561
-168.705462,0.00071667
-168.680462,0.00071775
-168.655462,0.00071888
-168.630462,0.00072004
-168.605462,0.00072121
-168.580462,0.00072235
-168.555462,0.00072351
-168.530462,0.00072472
-168.505462,0.00072599
-168.480462,0.00072724
-168.455462,0.00072844
-168.430462,0.00072958
-168.405462,0.00073072
-168.380462,0.00073191
-168.355462,0.00073312
-168.330462,0.00073430
-168.305462,0.00073546
-168.280462,0.00073661
-168.255462,0.00073780
-168.230462,0.00073902
-168.205462,0.00074024
-168.180462,0.00074142
-168.155462,0.00074257
-168.130462,0.00074374
-168.105462,0.00074493
-168.080462,0.00074613
-168.055462,0.00074726
-168.030462,0.00074832
-168.005462,0.00074932
-167.980462,0.00075034
-167.955462,0.00075141
-167.930462,0.00075247
-167.905462,0.00075348
-167.880462,0.00075443
-167.855462,0.00075536
-167.830462,0.00075632
-167.805462,0.00075726
-167.780462,0.00075815
-167.755462,0.00075898
-167.730462,0.00075979
-167.705462,0.00076065
-167.680462,0.00076155
-167.655462,0.00076246
-167.630462,0.00076334
-167.605462,0.00076417
-167.580462,0.00076498
-167.555462,0.00076577
-167.530462,0.00076652
-167.505462,0.00076723
-167.480462,0.00076791
-167.455462,0.00076861
-167.430462,0.00076934
-167.405462,0.00077006
-167.380462,0.00077074
-167.355462,0.00077135
-167.330462,0.00077191
-167.305462,0.00077244
-167.280462,0.00077294
-167.255462,0.00077339
-167.230462,0.00077377
-167.205462,0.00077411
-167.180462,0.00077443
-167.155462,0.00077476
-167.130462,0.00077512
-167.105462,0.00077546
-167.080462,0.00077576
-167.055462,0.00077601
-167.030462,0.00077621
-167.005462,0.00077635
-166.980462,0.00077643
-166.955462,0.00077646
-166.930462,0.00077645
-166.905462,0.00077646
-166.880462,0.00077648
-166.855462,0.00077647
-166.830462,0.00077639
-166.805462,0.00077624
-166.780462,0.00077603
-166.755462,0.00077581
-166.730462,0.00077556
-166.705462,0.00077529
-166.680462,0.00077500
-166.655462,0.00077471
-166.630462,0.00077444
-166.605462,0.00077420
-166.580462,0.00077398
-166.555462,0.00077376
-166.530462,0.00077354
-166.505462,0.00077331
-166.480462,0.00077307
-166.455462,0.00077284
-166.430462,0.00077262
-166.405462,0.00077241
-166.380462,0.00077220
-166.355462,0.00077198
-166.330462,0.00077180
-166.305462,0.00077167
-166.280462,0.00077159
-166.255462,0.00077149
-166.230462,0.00077132
-166.205462,0.00077109
-166.180462,0.00077089
-166.155462,0.00077075
-166.130462,0.00077068
-166.105462,0.00077061
-166.080462,0.00077051
-166.055462,0.00077040
-166.030462,0.00077033
-166.005462,0.00077029
-165.980462,0.00077025
-165.955462,0.00077019
-165.930462,0.00077010
-165.905462,0.00077001
-165.880462,0.00076994
-165.855462,0.00076988
-165.830462,0.00076982
-165.805462,0.00076974
-165.780462,0.00076968
-165.755462,0.00076965
-165.730462,0.00076965
-165.705462,0.00076964
-165.680462,0.00076958
-165.655462,0.00076946
-165.630462,0.00076932
-165.605462,0.00076918
-165.580462,0.00076904
-165.555462,0.00076887
-165.530462,0.00076864
-165.505462,0.00076839
-165.480462,0.00076815
-165.455462,0.00076793
-165.430462,0.00076767
-165.405462,0.00076734
-165.380462,0.00076697
-165.355462,0.00076661
-165.330462,0.00076629
-165.305462,0.00076600
-165.280462,0.00076566
-165.255462,0.00076527
-165.230462,0.00076486
-165.205462,0.00076449
-165.180462,0.00076416
-165.155462,0.00076380
-165.130462,0.00076333
-165.105462,0.00076274
-165.080462,0.00076211
-165.055462,0.00076149
-165.030462,0.00076087
-165.005462,0.00076019
-164.980462,0.00075941
-164.955462,0.00075855
-164.930462,0.00075768
-164.905462,0.00075682
-164.880462,0.00075597
-164.855462,0.00075504
-164.830462,0.00075399
-164.805462,0.00075285
-164.780462,0.00075166
-164.755462,0.00075045
-164.730462,0.00074926
-164.705462,0.00074807
-164.680462,0.00074689
-164.655462,0.00074572
-164.630462,0.00074458
-164.605462,0.00074346
-164.580462,0.00074237
-164.555462,0.00074130
-164.530462,0.00074022
-164.505462,0.00073916
-164.480462,0.00073816
-164.455462,0.00073726
-164.430462,0.00073647
-164.405462,0.00073577
-164.380462,0.00073511
-164.355462,0.00073452
-164.330462,0.00073401
-164.305462,0.00073359
-164.280462,0.00073319
-164.255462,0.00073280
-164.230462,0.00073243
-164.205462,0.00073212
-164.180462,0.00073190
-164.155462,0.00073177
-164.130462,0.00073168
-164.105462,0.00073164
-164.080462,0.00073166
-164.055462,0.00073172
-164.030462,0.00073178
-164.005462,0.00073179
-163.980462,0.00073178
-163.955462,0.00073178
-163.930462,0.00073182
-163.905462,0.00073187
-163.880462,0.00073192
-163.855462,0.00073195
-163.830462,0.00073200
-163.805462,0.00073207
-163.780462,0.00073211
-163.755462,0.00073208
-163.730462,0.00073198
-163.705462,0.00073181
-163.680462,0.00073162
-163.655462,0.00073143
-163.630462,0.00073127
-163.605462,0.00073111
-163.580462,0.00073095
-163.555462,0.00073075
-163.530462,0.00073053
-163.505462,0.00073029
-163.480462,0.00073004
-163.455462,0.00072975
-163.430462,0.00072937
-163.405462,0.00072890
-163.380462,0.00072837
-163.355462,0.00072785
-163.330462,0.00072735
-163.305462,0.00072684
-163.280462,0.00072628
-163.255462,0.00072564
-163.230462,0.00072490
-163.205462,0.00072405
-163.180462,0.00072308
-163.155462,0.00072200
-163.130462,0.00072085
-163.105462,0.00071964
-163.080462,0.00071837
-163.055462,0.00071702
-163.030462,0.00071561
-163.005462,0.00071414
-162.980462,0.00071263
-162.955462,0.00071108
-162.930462,0.00070944
-162.905462,0.00070769
-162.880462,0.00070587
-162.855462,0.00070403
-162.830462,0.00070220
-162.805462,0.00070037
-162.780462,0.00069853
-162.755462,0.00069666
-162.730462,0.00069478
-162.705462,0.00069290
-162.680462,0.00069103
-162.655462,0.00068913
-162.630462,0.00068718
-162.605462,0.00068518
-162.580462,0.00068320
-162.555462,0.00068126
-162.530462,0.00067935
-162.505462,0.00067741
-162.480462,0.00067541
-162.455462,0.00067340
-162.430462,0.00067144
-162.405462,0.00066954
-162.380462,0.00066766
-162.355462,0.00066572
-162.330462,0.00066375
-162.305462,0.00066182
-162.280462,0.00065997
-162.255462,0.00065822
-162.230462,0.00065651
-162.205462,0.00065482
-162.180462,0.00065317
-162.155462,0.00065162
-162.130462,0.00065016
-162.105462,0.00064877
-162.080462,0.00064741
-162.055462,0.00064608
-162.030462,0.00064483
-162.005462,0.00064370
-161.980462,0.00064269
-161.955462,0.00064180
-161.930462,0.00064097
-161.905462,0.00064021
-161.880462,0.00063951
-161.855462,0.00063890
-161.830462,0.00063841
-161.805462,0.00063799
-161.780462,0.00063761
-161.755462,0.00063725
-161.730462,0.00063696
-161.705462,0.00063676
-161.680462,0.00063666
-161.655462,0.00063659
-161.630462,0.00063654
-161.605462,0.00063651
-161.580462,0.00063651
-161.555462,0.00063656
-161.530462,0.00063662
-161.505462,0.00063668
-161.480462,0.00063675
-161.455462,0.00063686
-161.430462,0.00063703
-161.405462,0.00063725
-161.380462,0.00063751
-161.355462,0.00063782
-161.330462,0.00063816
-161.305462,0.00063853
-161.280462,0.00063888
-161.255462,0.00063919
-161.230462,0.00063946
-161.205462,0.00063972
-161.180462,0.00063996
-161.155462,0.00064019
-161.130462,0.00064040
-161.105462,0.00064063
-161.080462,0.00064089
-161.055462,0.00064116
-161.030462,0.00064139
-161.005462,0.00064153
-160.980462,0.00064157
-160.955462,0.00064154
-160.930462,0.00064144
-160.905462,0.00064129
-160.880462,0.00064112
-160.855462,0.00064095
-160.830462,0.00064079
-160.805462,0.00064061
-160.780462,0.00064037
-160.755462,0.00064007
-160.730462,0.00063970
-160.705462,0.00063925
-160.680462,0.00063870
-160.655462,0.00063805
-160.630462,0.00063734
-160.605462,0.00063658
-160.580462,0.00063578
-160.555462,0.00063493
-160.530462,0.00063405
-160.505462,0.00063316
-160.480462,0.00063226
-160.455462,0.00063130
-160.430462,0.00063019
-160.405462,0.00062897
-160.380462,0.00062769
-160.355462,0.00062643
-160.330462,0.00062519
-160.305462,0.00062392
-160.280462,0.00062260
-160.255462,0.00062128
-160.230462,0.00062001
-160.205462,0.00061879
-160.180462,0.00061756
-160.155462,0.00061626
-160.130462,0.00061492
-160.105462,0.00061356
-160.080462,0.00061221
-160.055462,0.00061087
-160.030462,0.00060955
-160.005462,0.00060824
-159.980462,0.00060694
-159.955462,0.00060562
-159.930462,0.00060428
-159.905462,0.00060289
-159.880462,0.00060142
-159.855462,0.00059989
-159.830462,0.00059834
-159.805462,0.00059682
-159.780462,0.00059540
-159.755462,0.00059405
-159.730462,0.00059269
-159.705462,0.00059125
-159.680462,0.00058976
-159.655462,0.00058827
-159.630462,0.00058681
-159.605462,0.00058534
-159.580462,0.00058376
-159.555462,0.00058209
-159.530462,0.00058039
-159.505462,0.00057873
-159.480462,0.00057712
-159.455462,0.00057548
-159.430462,0.00057378
-159.405462,0.00057202
-159.380462,0.00057021
-159.355462,0.00056838
-159.330462,0.00056650
-159.305462,0.00056458
-159.280462,0.00056264
-159.255462,0.00056073
-159.230462,0.00055885
-159.205462,0.00055702
-159.180462,0.00055518
-159.155462,0.00055335
-159.130462,0.00055151
-159.105462,0.00054969
-159.080462,0.00054786
-159.055462,0.00054602
-159.030462,0.00054414
-159.005462,0.00054225
-158.980462,0.00054039
-158.955462,0.00053858
-158.930462,0.00053680
-158.905462,0.00053502
-158.880462,0.00053322
-158.855462,0.00053140
-158.830462,0.00052957
-158.805462,0.00052769
-158.780462,0.00052572
-158.755462,0.00052369
-158.730462,0.00052167
-158.705462,0.00051969
-158.680462,0.00051774
-158.655462,0.00051578
-158.630462,0.00051380
-158.605462,0.00051189
-158.580462,0.00051011
-158.555462,0.00050845
-158.530462,0.00050684
-158.505462,0.00050521
-158.480462,0.00050359
-158.455462,0.00050203
-158.430462,0.00050059
-158.405462,0.00049925
-158.380462,0.00049798
-158.355462,0.00049677
-158.330462,0.00049562
-158.305462,0.00049454
-158.280462,0.00049353
-158.255462,0.00049259
-158.230462,0.00049173
-158.205462,0.00049089
-158.180462,0.00049007
-158.155462,0.00048928
-158.130462,0.00048859
-158.105462,0.00048803
-158.080462,0.00048757
-158.055462,0.00048715
-158.030462,0.00048672
-158.005462,0.00048631
-157.980462,0.00048595
-157.955462,0.00048563
-157.930462,0.00048527
-157.905462,0.00048484
-157.880462,0.00048435
-157.855462,0.00048386
-157.830462,0.00048338
-157.805462,0.00048294
-157.780462,0.00048251
-157.755462,0.00048209
-157.730462,0.00048164
-157.705462,0.00048107
-157.680462,0.00048036
-157.655462,0.00047952
-157.630462,0.00047863
-157.605462,0.00047776
-157.580462,0.00047690
-157.555462,0.00047598
-157.530462,0.00047498
-157.505462,0.00047392
-157.480462,0.00047281
-157.455462,0.00047164
-157.430462,0.00047038
-157.405462,0.00046901
-157.380462,0.00046756
-157.355462,0.00046605
-157.330462,0.00046449
-157.305462,0.00046285
-157.280462,0.00046112
-157.255462,0.00045933
-157.230462,0.00045752
-157.205462,0.00045567
-157.180462,0.00045375
-157.155462,0.00045173
-157.130462,0.00044958
-157.105462,0.00044733
-157.080462,0.00044499
-157.055462,0.00044259
-157.030462,0.00044017
-157.005462,0.00043776
-156.980462,0.00043534
-156.955462,0.00043286
-156.930462,0.00043028
-156.905462,0.00042759
-156.880462,0.00042482
-156.855462,0.00042197
-156.830462,0.00041904
-156.805462,0.00041602
-156.780462,0.00041295
-156.755462,0.00040992
-156.730462,0.00040696
-156.705462,0.00040404
-156.680462,0.00040112
-156.655462,0.00039818
-156.630462,0.00039523
-156.605462,0.00039229
-156.580462,0.00038936
-156.555462,0.00038645
-156.530462,0.00038359
-156.505462,0.00038086
-156.480462,0.00037827
-156.455462,0.00037582
-156.430462,0.00037348
-156.405462,0.00037120
-156.380462,0.00036897
-156.355462,0.00036676
-156.330462,0.00036460
-156.305462,0.00036254
-156.280462,0.00036060
-156.255462,0.00035878
-156.230462,0.00035707
-156.205462,0.00035546
-156.180462,0.00035397
-156.155462,0.00035259
-156.130462,0.00035128
-156.105462,0.00034999
-156.080462,0.00034869
-156.055462,0.00034744
-156.030462,0.00034627
-156.005462,0.00034517
-155.980462,0.00034409
-155.955462,0.00034302
-155.930462,0.00034204
-155.905462,0.00034119
-155.880462,0.00034046
-155.855462,0.00033976
-155.830462,0.00033900
-155.805462,0.00033822
-155.780462,0.00033748
-155.755462,0.00033680
-155.730462,0.00033617
-155.705462,0.00033553
-155.680462,0.00033489
-155.655462,0.00033428
-155.630462,0.00033372
-155.605462,0.00033318
-155.580462,0.00033259
-155.555462,0.00033195
-155.530462,0.00033126
-155.505462,0.00033051
-155.480462,0.00032968
-155.455462,0.00032876
-155.430462,0.00032776
-155.405462,0.00032670
-155.380462,0.00032558
-155.355462,0.00032437
-155.330462,0.00032300
-155.305462,0.00032144
-155.280462,0.00031971
-155.255462,0.00031779
-155.230462,0.00031570
-155.205462,0.00031343
-155.180462,0.00031097
-155.155462,0.00030834
-155.130462,0.00030552
-155.105462,0.00030257
-155.080462,0.00029951
-155.055462,0.00029637
-155.030462,0.00029310
-155.005462,0.00028964
-154.980462,0.00028599
-154.955462,0.00028227
-154.930462,0.00027856
-154.905462,0.00027487
-154.880462,0.00027106
-154.855462,0.00026700
-154.830462,0.00026275
-154.805462,0.00025847
-154.780462,0.00025430
-154.755462,0.00025020
-154.730462,0.00024600
-154.705462,0.00024157
-154.680462,0.00023696
-154.655462,0.00023231
-154.630462,0.00022771
-154.605462,0.00022309
-154.580462,0.00021837
-154.555462,0.00021357
-154.530462,0.00020881
-154.505462,0.00020418
-154.480462,0.00019963
-154.455462,0.00019504
-154.430462,0.00019030
-154.405462,0.00018548
-154.380462,0.00018069
-154.355462,0.00017601
-154.330462,0.00017140
-154.305462,0.00016681
-154.280462,0.00016221
-154.255462,0.00015768
-154.230462,0.00015328
-154.205462,0.00014901
-154.180462,0.00014480
-154.155462,0.00014062
-154.130462,0.00013646
-154.105462,0.00013235
-154.080462,0.00012834
-154.055462,0.00012443
-154.030462,0.00012065
-154.005462,0.00011699
-153.980462,0.00011344
-153.955462,0.00010996
-153.930462,0.00010654
-153.905462,0.00010321
-153.880462,0.00009999
-153.855462,0.00009686
-153.830462,0.00009377
-153.805462,0.00009071
-153.780462,0.00008773
-153.755462,0.00008492
-153.730462,0.00008228
-153.705462,0.00007976
-153.680462,0.00007732
-153.655462,0.00007497
-153.630462,0.00007273
-153.605462,0.00007058
-153.580462,0.00006844
-153.555462,0.00006630
-153.530462,0.00006421
-153.505462,0.00006226
-153.480462,0.00006045
-153.455462,0.00005874
-153.430462,0.00005714
-153.405462,0.00005567
-153.380462,0.00005435
-153.355462,0.00005312
-153.330462,0.00005189
-153.305462,0.00005065
-153.280462,0.00004949
-153.255462,0.00004847
-153.230462,0.00004757
-153.205462,0.00004678
-153.180462,0.00004612
-153.155462,0.00004565
-153.130462,0.00004536
-153.105462,0.00004514
-153.080462,0.00004485
-153.055462,0.00004450
-153.030462,0.00004415
-153.005462,0.00004390
-152.980462,0.00004374
-152.955462,0.00004362
-152.930462,0.00004352
-152.905462,0.00004345
-152.880462,0.00004344
-152.855462,0.00004348
-152.830462,0.00004353
-152.805462,0.00004356
-152.780462,0.00004357
-152.755462,0.00004351
-152.730462,0.00004338
-152.705462,0.00004324
-152.680462,0.00004315
-152.655462,0.00004316
-152.630462,0.00004320
-152.605462,0.00004315
-152.580462,0.00004300
-152.555462,0.00004282
-152.530462,0.00004270
-152.505462,0.00004259
-152.480462,0.00004240
-152.455462,0.00004205
-152.430462,0.00004160
-152.405462,0.00004118
-152.380462,0.00004083
-152.355462,0.00004052
-152.330462,0.00004016
-152.305462,0.00003974
-152.280462,0.00003930
-152.255462,0.00003886
-152.230462,0.00003841
-152.205462,0.00003787
-152.180462,0.00003727
-152.155462,0.00003664
-152.130462,0.00003604
-152.105462,0.00003544
-152.080462,0.00003481
-152.055462,0.00003416
-152.030462,0.00003353
-152.005462,0.00003296
-151.980462,0.00003237
-151.955462,0.00003171
-151.930462,0.00003098
-151.905462,0.00003028
-151.880462,0.00002971
-151.855462,0.00002926
-151.830462,0.00002883
-151.805462,0.00002835
-151.780462,0.00002789
-151.755462,0.00002758
-151.730462,0.00002748
-151.705462,0.00002752
-151.680462,0.00002754
-151.655462,0.00002751
-151.630462,0.00002749
-151.605462,0.00002760
-151.580462,0.00002785
-151.555462,0.00002816
-151.530462,0.00002842
-151.505462,0.00002865
-151.480462,0.00002890
-151.455462,0.00002924
-151.430462,0.00002958
-151.405462,0.00002980
-151.380462,0.00002980
-151.355462,0.00002963
-151.330462,0.00002941
-151.305462,0.00002918
-151.280462,0.00002891
-151.255462,0.00002851
-151.230462,0.00002795
-151.205462,0.00002733
-151.180462,0.00002670
-151.155462,0.00002604
-151.130462,0.00002523
-151.105462,0.00002420
-151.080462,0.00002299
-151.055462,0.00002167
-151.030462,0.00002027
-151.005462,0.00001876
-150.980462,0.00001715
-150.955462,0.00001548
-150.930462,0.00001381
-150.905462,0.00001208
-150.880462,0.00001019
-150.855462,0.00000805
